campaign_id,campaign_name,summary_date,number_of_impressions,number_of_clicks,number_of_installs,amount_of_spend,CTR,CTI
campaign_10,Super campaign 10,2022-06-01,0,590558,17316,468.91,,0.02707957957957958
campaign_10,Super campaign 10,2022-06-02,0,28844,13206,947.3100000000001,,0.07173330304407088
campaign_10,Super campaign 10,2022-06-03,0,36796,8598,1006.1350000000001,,0.11701965573389161
campaign_10,Super campaign 10,2022-06-04,0,28612,13520,652.795,,0.048283653846153844
campaign_10,Super campaign 10,2022-06-05,0,249414,29572,1836.1200000000001,,0.06208981468957122
campaign_10,Super campaign 10,2022-06-06,0,105696,27534,1825.0700000000002,,0.06628423040604345
campaign_10,Super campaign 10,2022-06-07,0,141340,27388,2081.82,,0.07601212209726889
campaign_10,Super campaign 10,2022-06-08,0,114034,27708,2097.7450000000003,,0.07570900101053848
campaign_10,Super campaign 10,2022-06-09,0,131506,23420,1754.6100000000001,,0.07491929974380872
campaign_10,Super campaign 10,2022-06-10,0,108768,24546,1754.6100000000001,,0.07148252261060865
campaign_10,Super campaign 10,2022-06-11,0,102384,516,2004.405,,3.8845058139534885
campaign_10,Super campaign 10,2022-06-12,0,86902,152,1281.4750000000001,,8.430756578947369
campaign_10,Super campaign 10,2022-06-13,0,81220,82,1506.83,,18.375975609756097
campaign_10,Super campaign 10,2022-06-14,0,55950,66,1321.125,,20.017045454545453
campaign_10,Super campaign 10,2022-06-15,0,61212,34,1256.5149999999999,,36.95632352941176
campaign_10,Super campaign 10,2022-06-16,0,88756,18,1331.005,,73.94472222222223
campaign_10,Super campaign 10,2022-06-17,0,74070,6,1692.73,,282.12166666666667
campaign_10,Super campaign 10,2022-06-18,0,71816,0,1730.3,,
campaign_10,Super campaign 10,2022-06-19,0,50402,0,1145.755,,
campaign_10,Super campaign 10,2022-06-20,0,49592,0,1364.6100000000001,,
campaign_10,Super campaign 10,2022-06-21,0,48772,0,1191.84,,
campaign_10,Super campaign 10,2022-06-22,0,41336,0,1138.605,,
campaign_10,Super campaign 10,2022-06-23,0,474214,0,1204.19,,
campaign_10,Super campaign 10,2022-06-24,0,1215918,0,4803.045,,
campaign_10,Super campaign 10,2022-06-25,0,169358,0,4279.925,,
campaign_10,Super campaign 10,2022-06-26,0,274372,0,3228.355,,
campaign_10,Super campaign 10,2022-06-27,0,41214,0,3284.125,,
campaign_10,Super campaign 10,2022-06-28,0,41214,0,3392.4150000000004,,
campaign_10,Super campaign 10,2022-06-29,0,41214,0,854.0350000000001,,
campaign_10,Super campaign 10,2022-06-30,0,41214,0,803.4,,
campaign_10,Super campaign 10,2022-07-01,0,41214,0,952.77,,
campaign_10,Super campaign 10,2022-07-02,0,41214,0,883.6750000000001,,
campaign_10,Super campaign 10,2022-07-03,0,41214,0,725.205,,
campaign_10,Super campaign 10,2022-07-04,0,41214,0,722.15,,
campaign_10,Super campaign 10,2022-07-05,0,41214,0,616.005,,
campaign_10,Super campaign 10,2022-07-06,0,41214,0,20.085,,
campaign_10,Super campaign 10,2022-07-07,0,41214,0,10.66,,
campaign_10,Super campaign 10,2022-07-08,0,41214,0,10.66,,
campaign_10,Super campaign 10,2022-07-09,0,41214,0,3.965,,
campaign_10,Super campaign 10,2022-07-10,0,41214,0,3.1850000000000005,,
campaign_10,Super campaign 10,2022-07-11,0,41214,0,2.275,,
campaign_10,Super campaign 10,2022-07-12,0,41214,0,0.78,,
campaign_10,Super campaign 10,2022-07-13,0,41214,0,0.78,,
campaign_10,Super campaign 10,2022-07-14,0,41214,0,0.9099999999999999,,
campaign_10,Super campaign 10,2022-07-15,0,41214,0,0.13,,
campaign_10,Super campaign 10,2022-07-16,0,41214,0,0.5850000000000001,,
campaign_10,Super campaign 10,2022-07-17,0,41214,0,0.78,,
campaign_10,Super campaign 10,2022-07-18,0,41214,0,0.13,,
campaign_10,Super campaign 10,2022-07-19,0,41214,0,0.13,,
campaign_10,Super campaign 10,2022-07-20,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-21,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-22,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-23,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-24,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-25,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-26,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-27,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-28,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-29,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-30,0,0,0,0.0,,
campaign_10,Super campaign 10,2022-07-31,0,0,0,0.0,,
campaign_13,Super campaign 13,2022-06-01,0,0,2,0.0,,0.0
campaign_16,Super campaign 16,2022-06-01,3363808,4074,766,172.6413,0.0012111273889591795,0.22538028720626632
campaign_16,Super campaign 16,2022-06-02,3714974,4854,776,187.52889999999996,0.001306604030068582,0.24166095360824738
campaign_16,Super campaign 16,2022-06-03,3820238,5266,848,211.37545,0.001378448149042023,0.24926350235849057
campaign_16,Super campaign 16,2022-06-04,4099150,5978,858,215.0668,0.001458351121573985,0.2506606060606061
campaign_16,Super campaign 16,2022-06-05,4400752,6962,838,214.39145,0.0015820023486894967,0.25583705250596656
campaign_16,Super campaign 16,2022-06-06,4062332,5776,788,197.86520000000002,0.001421843414078416,0.2510979695431472
campaign_16,Super campaign 16,2022-06-07,4341740,6212,798,218.96289999999996,0.0014307627817418823,0.2743895989974937
campaign_16,Super campaign 16,2022-06-08,4806818,7470,1070,248.34225000000006,0.001554042611973243,0.2320955607476636
campaign_16,Super campaign 16,2022-06-09,4179074,7304,1120,252.46715,0.0017477556032747925,0.2254170982142857
campaign_16,Super campaign 16,2022-06-10,3900464,6426,1032,249.70075000000006,0.0016474962978763551,0.24195809108527136
campaign_16,Super campaign 16,2022-06-11,4199664,7560,908,264.25424999999996,0.0018001440115209216,0.2910289096916299
campaign_16,Super campaign 16,2022-06-12,4166636,7872,966,266.51235,0.0018892939052031423,0.2758927018633541
campaign_16,Super campaign 16,2022-06-13,3674824,5810,1074,216.48250000000004,0.0015810280982164044,0.20156657355679705
campaign_16,Super campaign 16,2022-06-14,3426072,5222,920,189.04535000000004,0.0015241944711027672,0.20548407608695657
campaign_16,Super campaign 16,2022-06-15,3668438,5772,914,195.74425000000002,0.0015734217124563643,0.2141621991247265
campaign_16,Super campaign 16,2022-06-16,3954822,6890,1174,203.3304,0.0017421770183335685,0.17319454855195912
campaign_16,Super campaign 16,2022-06-17,3879230,6578,1140,203.567,0.0016956973419982831,0.17856754385964912
campaign_16,Super campaign 16,2022-06-18,3968270,7090,978,211.7284,0.0017866727818419614,0.21649120654396728
campaign_16,Super campaign 16,2022-06-19,4252782,8098,1034,222.3299,0.0019041653204890352,0.21501924564796907
campaign_16,Super campaign 16,2022-06-20,3525716,5648,990,165.22935,0.001601944115748404,0.16689833333333334
campaign_16,Super campaign 16,2022-06-21,3081762,4906,794,149.84449999999998,0.0015919464254540098,0.1887210327455919
campaign_16,Super campaign 16,2022-06-22,4652174,8038,994,304.1740000000001,0.0017277943602281428,0.30601006036217315
campaign_16,Super campaign 16,2022-06-23,8569258,22592,452,777.2895000000001,0.0026364009579359147,1.7196670353982302
campaign_16,Super campaign 16,2022-06-24,13153530,51988,64,1627.132,0.003952399089826077,25.4239375
campaign_16,Super campaign 16,2022-06-25,11998744,69030,108,1627.3971999999999,0.005753102158025873,15.068492592592591
campaign_16,Super campaign 16,2022-06-26,12373642,105344,190,1627.3679499999998,0.008513580722636067,8.56509447368421
campaign_16,Super campaign 16,2022-06-27,6625678,75652,196,904.6791000000001,0.01141800129737666,4.615709693877552
campaign_16,Super campaign 16,2022-06-28,7677574,95692,422,651.6510000000001,0.01246383297640635,1.544196682464455
campaign_16,Super campaign 16,2022-06-29,7393178,92184,1538,651.87525,0.012468792175705765,0.423846066319896
campaign_16,Super campaign 16,2022-06-30,7389618,74400,978,651.5190500000001,0.010068179437692178,0.6661748977505113
campaign_16,Super campaign 16,2022-07-01,5638408,40922,198,451.8397000000001,0.007257722392561872,2.2820186868686876
campaign_16,Super campaign 16,2022-07-02,5753744,35580,182,314.88015000000007,0.006183799626816904,1.7301107142857146
campaign_16,Super campaign 16,2022-07-03,5580182,65368,182,315.03679999999997,0.011714313260750276,1.7309714285714284
campaign_16,Super campaign 16,2022-07-04,5204478,69914,186,309.22450000000003,0.013433431748582662,1.6624973118279571
campaign_16,Super campaign 16,2022-07-05,2772402,39632,134,162.79250000000005,0.014295185185986737,1.214869402985075
campaign_16,Super campaign 16,2022-07-06,4335026,27066,96,162.60139999999998,0.00624356116895262,1.6937645833333332
campaign_16,Super campaign 16,2022-07-07,4210116,31610,126,162.72684999999998,0.0075081066649945035,1.2914829365079363
campaign_16,Super campaign 16,2022-07-08,3983354,45128,104,162.70995000000002,0.011329146242086443,1.5645187500000002
campaign_16,Super campaign 16,2022-07-09,3627398,66206,124,162.76260000000002,0.01825165035653656,1.312601612903226
campaign_16,Super campaign 16,2022-07-10,3613864,61002,122,162.79900000000004,0.01687999327036103,1.3344180327868855
campaign_16,Super campaign 16,2022-07-11,3243704,62674,150,158.50314999999995,0.019321738358370553,1.0566876666666662
campaign_16,Super campaign 16,2022-07-12,3234936,54536,144,148.73755,0.01685844789510519,1.0328996527777778
campaign_16,Super campaign 16,2022-07-13,3245200,69482,142,157.71729999999994,0.0214106988783434,1.110685211267605
campaign_16,Super campaign 16,2022-07-14,3042126,76614,142,164.41555,0.02518436120002919,1.1578559859154929
campaign_16,Super campaign 16,2022-07-15,3108724,79614,170,164.8192,0.025609864368789252,0.969524705882353
campaign_16,Super campaign 16,2022-07-16,3165604,83344,154,166.00805000000005,0.026327993014919112,1.077974350649351
campaign_16,Super campaign 16,2022-07-17,3428582,76564,166,173.37059999999997,0.022331097812448412,1.044401204819277
campaign_16,Super campaign 16,2022-07-18,2846278,87068,208,153.02299999999997,0.03059012506859836,0.7356874999999998
campaign_16,Super campaign 16,2022-07-19,2541428,83232,204,153.25440000000003,0.03275009168074012,0.7512470588235296
campaign_16,Super campaign 16,2022-07-20,1310036,38676,172,89.43284999999999,0.029522852807098432,0.519958430232558
campaign_16,Super campaign 16,2022-07-21,0,2,124,0.0,,0.0
campaign_16,Super campaign 16,2022-07-22,0,0,100,0.0,,0.0
campaign_16,Super campaign 16,2022-07-23,0,0,82,0.0,,0.0
campaign_16,Super campaign 16,2022-07-24,0,0,62,0.0,,0.0
campaign_16,Super campaign 16,2022-07-25,794362,12778,56,67.22885000000001,0.01608586513453564,1.2005151785714288
campaign_16,Super campaign 16,2022-07-26,1628010,32918,84,168.92395000000002,0.020219777519794105,2.010999404761905
campaign_16,Super campaign 16,2022-07-27,1489662,31710,72,168.19985000000003,0.02128670799147726,2.3361090277777783
campaign_16,Super campaign 16,2022-07-28,1476348,30706,88,173.56689999999998,0.020798619295721604,1.9723511363636361
campaign_16,Super campaign 16,2022-07-29,1186670,33272,86,183.39424999999997,0.028038123488417166,2.132491279069767
campaign_16,Super campaign 16,2022-07-30,1309234,36508,110,212.53959999999998,0.02788500756931152,1.9321781818181816
campaign_16,Super campaign 16,2022-07-31,1086188,34170,78,164.58974999999998,0.031458642518606354,2.1101249999999996
campaign_4,Super campaign 4,2022-06-03,0,0,4,0.0,,0.0
campaign_4,Super campaign 4,2022-06-08,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-06-16,0,0,4,0.0,,0.0
campaign_4,Super campaign 4,2022-06-18,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-06-19,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-06-22,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-07-12,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-07-14,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-07-23,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-07-26,0,0,2,0.0,,0.0
campaign_4,Super campaign 4,2022-07-30,0,0,2,0.0,,0.0
campaign_5,Super campaign 5,2022-06-22,0,0,2,0.0,,0.0
campaign_5,Super campaign 5,2022-06-24,0,0,16,0.0,,0.0
campaign_5,Super campaign 5,2022-06-25,0,0,6,0.0,,0.0
campaign_5,Super campaign 5,2022-06-26,0,0,14,0.0,,0.0
campaign_5,Super campaign 5,2022-06-27,0,0,36,0.0,,0.0
campaign_5,Super campaign 5,2022-06-28,0,0,62,0.0,,0.0
campaign_5,Super campaign 5,2022-06-29,0,0,104,0.0,,0.0
campaign_5,Super campaign 5,2022-06-30,0,0,132,0.0,,0.0
campaign_5,Super campaign 5,2022-07-01,0,0,62,0.0,,0.0
campaign_5,Super campaign 5,2022-07-02,0,0,110,0.0,,0.0
campaign_5,Super campaign 5,2022-07-03,0,0,110,0.0,,0.0
campaign_5,Super campaign 5,2022-07-04,0,0,158,0.0,,0.0
campaign_5,Super campaign 5,2022-07-05,0,0,74,0.0,,0.0
campaign_5,Super campaign 5,2022-07-06,0,0,70,0.0,,0.0
campaign_5,Super campaign 5,2022-07-07,0,0,30,0.0,,0.0
campaign_5,Super campaign 5,2022-07-08,0,0,46,0.0,,0.0
campaign_5,Super campaign 5,2022-07-09,0,0,14,0.0,,0.0
campaign_5,Super campaign 5,2022-07-10,0,0,24,0.0,,0.0
campaign_5,Super campaign 5,2022-07-11,0,0,2,0.0,,0.0
campaign_6,Super campaign 6,2022-06-01,2004048,6768,18,9.265945,0.0033771646188115257,0.5147747222222222
campaign_6,Super campaign 6,2022-06-02,520026,5268,6,12.18984,0.01013026271763335,2.03164
campaign_6,Super campaign 6,2022-06-03,288948,3670,2,8.28789,0.012701247283248196,4.143945
campaign_6,Super campaign 6,2022-06-04,237950,3406,10,4.3875,0.014313931498213911,0.43875000000000003
campaign_6,Super campaign 6,2022-06-05,1184814,22512,4,13.652925,0.01900045070365475,3.41323125
campaign_6,Super campaign 6,2022-06-06,648582,3196,4,2.9257150000000003,0.004927672985065882,0.7314287500000001
campaign_6,Super campaign 6,2022-06-07,1950622,8070,0,14.141725000000003,0.0041371418962771874,
campaign_6,Super campaign 6,2022-06-08,1443114,15452,0,18.03958,0.010707400801322695,
campaign_6,Super campaign 6,2022-06-09,949012,10656,0,13.162889999999999,0.01122851976581961,
campaign_6,Super campaign 6,2022-06-10,1423416,9960,0,17.55052,0.006997251681869531,
campaign_6,Super campaign 6,2022-06-11,814706,13406,0,13.65,0.01645501567436597,
campaign_6,Super campaign 6,2022-06-12,1770148,52320,0,20.963279999999997,0.029556850613621007,
campaign_6,Super campaign 6,2022-06-13,1142430,4242,0,13.162889999999999,0.003713137785247236,
campaign_6,Super campaign 6,2022-06-14,3036710,9238,0,18.529485,0.003042108070905684,
campaign_6,Super campaign 6,2022-06-15,802968,13556,0,15.60052,0.01688236642057965,
campaign_6,Super campaign 6,2022-06-16,1566034,14800,0,16.09049,0.009450624954502903,
campaign_6,Super campaign 6,2022-06-17,798064,4378,0,12.676755000000002,0.005485775576896088,
campaign_6,Super campaign 6,2022-06-18,1891512,5836,0,11.70351,0.003085362397912358,
campaign_6,Super campaign 6,2022-06-19,1605220,10914,0,10.72864,0.006799068040517811,
campaign_6,Super campaign 6,2022-06-20,1341162,9952,0,14.138215,0.007420430939737333,
campaign_6,Super campaign 6,2022-06-21,1553684,11502,0,16.08828,0.0074030497836110815,
campaign_6,Super campaign 6,2022-06-22,1511434,8756,0,11.701105,0.005793173899753479,
campaign_6,Super campaign 6,2022-06-23,1753612,16220,0,13.162889999999999,0.00924948050081774,
campaign_6,Super campaign 6,2022-06-24,1165876,7198,0,14.627405000000001,0.0061738984248753724,
campaign_6,Super campaign 6,2022-06-25,1171690,9642,0,18.527145,0.008229139106760321,
campaign_6,Super campaign 6,2022-06-26,1665116,25344,0,12.67539,0.015220561210149924,
campaign_6,Super campaign 6,2022-06-27,2143352,11264,0,22.42942,0.005255319704836163,
campaign_6,Super campaign 6,2022-06-28,1381458,12196,38,19.98932,0.008828353811697496,0.5260347368421052
campaign_6,Super campaign 6,2022-06-29,5242288,38372,378,98.99155499999999,0.007319704678567831,0.2618824206349206
campaign_6,Super campaign 6,2022-06-30,3832006,34160,318,93.14564999999999,0.008914391052623613,0.29291084905660375
campaign_6,Super campaign 6,2022-07-01,5825656,14414,180,42.424785,0.0024742277951186956,0.23569325
campaign_6,Super campaign 6,2022-07-02,3337662,28710,156,44.369065,0.008601829663998332,0.2844170833333333
campaign_6,Super campaign 6,2022-07-03,4268296,24424,134,38.52056,0.0057221898387553255,0.2874668656716418
campaign_6,Super campaign 6,2022-07-04,0,0,72,0.0,,0.0
campaign_6,Super campaign 6,2022-07-05,0,0,42,0.0,,0.0
campaign_6,Super campaign 6,2022-07-06,0,0,20,0.0,,0.0
campaign_6,Super campaign 6,2022-07-07,1976680,7498,94,13.655005000000001,0.0037932290507315296,0.1452660106382979
campaign_6,Super campaign 6,2022-07-08,1315994,19318,98,27.30078,0.014679398234338455,0.27857938775510205
campaign_6,Super campaign 6,2022-07-09,1163260,13926,110,26.815035,0.01197152829118168,0.24377304545454548
campaign_6,Super campaign 6,2022-07-10,1410830,21090,110,27.302145,0.014948647250200236,0.24820131818181818
campaign_6,Super campaign 6,2022-07-11,2427398,7696,88,21.45598,0.0031704730744608013,0.24381795454545455
campaign_6,Super campaign 6,2022-07-12,2191556,15220,118,27.79166,0.0069448373666928884,0.23552254237288137
campaign_6,Super campaign 6,2022-07-13,1876592,25534,148,37.05052,0.013606580439434891,0.2503413513513513
campaign_6,Super campaign 6,2022-07-14,1753240,47222,102,39.32539,0.02693413337592115,0.3855430392156863
campaign_6,Super campaign 6,2022-07-15,956652,13096,86,30.0625,0.013689408478736259,0.3495639534883721
campaign_6,Super campaign 6,2022-07-16,1171720,11762,76,23.725,0.010038234390468713,0.31217105263157896
campaign_6,Super campaign 6,2022-07-17,1227570,16524,108,35.9125,0.013460739509763191,0.33252314814814815
campaign_6,Super campaign 6,2022-07-18,1134798,11166,100,29.900000000000002,0.009839636657801652,0.29900000000000004
campaign_6,Super campaign 6,2022-07-19,585216,4358,44,17.55,0.007446823053368329,0.39886363636363636
campaign_6,Super campaign 6,2022-07-20,841374,5710,80,20.150000000000002,0.006786518242779073,0.251875
campaign_6,Super campaign 6,2022-07-21,1260810,12984,106,31.85,0.010298141670830657,0.30047169811320756
campaign_6,Super campaign 6,2022-07-22,1503862,13476,98,35.75,0.008960928595841905,0.3647959183673469
campaign_6,Super campaign 6,2022-07-23,868370,7866,84,29.25,0.00905835070304133,0.3482142857142857
campaign_6,Super campaign 6,2022-07-24,1792852,25726,106,33.15,0.014349204507678268,0.3127358490566038
campaign_6,Super campaign 6,2022-07-25,983018,6196,92,28.6,0.006303038194621055,0.31086956521739134
campaign_6,Super campaign 6,2022-07-26,1793638,10052,102,33.800000000000004,0.0056042523630743775,0.3313725490196079
campaign_6,Super campaign 6,2022-07-27,1089292,10890,68,22.75,0.009997319359730908,0.33455882352941174
campaign_6,Super campaign 6,2022-07-28,1932692,20932,84,26.650000000000002,0.010830489286446055,0.3172619047619048
campaign_6,Super campaign 6,2022-07-29,1363644,11740,90,29.900000000000002,0.008609285121336654,0.33222222222222225
campaign_6,Super campaign 6,2022-07-30,1664490,16718,106,29.25,0.010043917356067024,0.2759433962264151
campaign_6,Super campaign 6,2022-07-31,1124080,21316,96,35.75,0.01896306312717956,0.3723958333333333
campaign_9,Super campaign 9,2022-06-11,0,0,18986,0.0,,0.0
campaign_9,Super campaign 9,2022-06-12,0,0,18348,0.0,,0.0
campaign_9,Super campaign 9,2022-06-13,0,0,17666,0.0,,0.0
campaign_9,Super campaign 9,2022-06-14,0,0,16608,0.0,,0.0
campaign_9,Super campaign 9,2022-06-15,0,0,17354,0.0,,0.0
campaign_9,Super campaign 9,2022-06-16,0,0,22368,0.0,,0.0
campaign_9,Super campaign 9,2022-06-17,0,0,22706,0.0,,0.0
campaign_9,Super campaign 9,2022-06-18,0,0,15096,0.0,,0.0
campaign_9,Super campaign 9,2022-06-19,0,0,17920,0.0,,0.0
campaign_9,Super campaign 9,2022-06-20,0,0,16000,0.0,,0.0
campaign_9,Super campaign 9,2022-06-21,0,0,14902,0.0,,0.0
campaign_9,Super campaign 9,2022-06-22,0,0,12942,0.0,,0.0
campaign_9,Super campaign 9,2022-06-23,0,0,40174,0.0,,0.0
campaign_9,Super campaign 9,2022-06-24,0,0,83240,0.0,,0.0
campaign_9,Super campaign 9,2022-06-25,0,0,42274,0.0,,0.0
campaign_9,Super campaign 9,2022-06-26,0,0,43250,0.0,,0.0
campaign_9,Super campaign 9,2022-06-27,0,0,44898,0.0,,0.0
campaign_9,Super campaign 9,2022-06-28,0,0,13294,0.0,,0.0
campaign_9,Super campaign 9,2022-06-29,0,0,610,0.0,,0.0
campaign_9,Super campaign 9,2022-06-30,0,0,20694,0.0,,0.0
campaign_9,Super campaign 9,2022-07-01,0,0,11534,0.0,,0.0
campaign_9,Super campaign 9,2022-07-02,0,0,9518,0.0,,0.0
campaign_9,Super campaign 9,2022-07-03,0,0,9512,0.0,,0.0
campaign_9,Super campaign 9,2022-07-04,0,0,10364,0.0,,0.0
campaign_9,Super campaign 9,2022-07-05,0,0,324,0.0,,0.0
campaign_9,Super campaign 9,2022-07-06,0,0,278,0.0,,0.0
campaign_9,Super campaign 9,2022-07-07,0,0,112,0.0,,0.0
campaign_9,Super campaign 9,2022-07-08,0,0,68,0.0,,0.0
campaign_9,Super campaign 9,2022-07-09,0,0,42,0.0,,0.0
campaign_9,Super campaign 9,2022-07-10,0,0,46,0.0,,0.0
campaign_9,Super campaign 9,2022-07-11,0,0,28,0.0,,0.0
campaign_9,Super campaign 9,2022-07-12,0,0,8,0.0,,0.0
campaign_9,Super campaign 9,2022-07-13,0,0,12,0.0,,0.0
campaign_9,Super campaign 9,2022-07-14,0,0,14,0.0,,0.0
campaign_9,Super campaign 9,2022-07-16,0,0,8,0.0,,0.0
campaign_9,Super campaign 9,2022-07-17,0,0,10,0.0,,0.0
campaign_9,Super campaign 9,2022-07-18,0,0,4,0.0,,0.0
campaign_9,Super campaign 9,2022-07-20,0,0,2,0.0,,0.0
campaign_9,Super campaign 9,2022-07-21,0,0,2,0.0,,0.0
campaign_9,Super campaign 9,2022-07-22,0,0,2,0.0,,0.0
campaign_9,Super campaign 9,2022-07-23,0,0,2,0.0,,0.0
campaign_9,Super campaign 9,2022-07-30,0,0,2,0.0,,0.0
campaign_9,Super campaign 9,2022-07-31,0,0,2,0.0,,0.0
